CODE_TYPE_EVENT;EVENT_NAME;ALERT_FLAG;CLOSE_FLAG;OPEN_FLAG;FAILURE_FLAG;REPAIR_FLAG;OTHER_FLAG;TEST_FLAG;INFO_SFLAG;WARNING_SFLAG;ERROR_SFLAG;REPAIR_SFLAG;CRIT_ERROR_SFLAG;DELETED
100;Медицинская тревога;1;0;0;0;0;0;0;0;0;0;0;0;0
101;Персональный вызов медицинской помощи;1;0;0;0;0;0;0;0;0;0;0;0;0
102;Нет медицинского сообщения;1;0;0;0;0;0;0;0;0;0;0;0;0
110;Пожарная тревога;1;0;0;0;0;0;0;0;0;0;0;0;
111;Задымление;1;0;0;0;0;0;0;0;0;0;0;0;
112;Возгорание;1;0;0;0;0;0;0;0;0;0;0;0;
113;Пролив воды;1;0;0;0;0;0;0;0;0;0;0;0;
114;Пожарная тревога (перегрев);1;0;0;0;0;0;0;0;0;0;0;0;
115;Пожарная кнопка;1;0;0;0;0;0;0;0;0;0;0;0;0
116;Тревога в трубопроводе;1;0;0;0;0;0;0;0;0;0;0;0;0
117;Пламя;1;0;0;0;0;0;0;0;0;0;0;0;
118;Внимание - опасность пожара;1;0;0;0;0;0;0;0;0;0;0;0;
120;Нападение;1;0;0;0;0;0;0;0;0;0;0;0;
121;Принуждение;1;0;0;0;0;0;0;0;0;0;0;0;
122;Тихий экстренный вызов;1;0;0;0;0;0;0;0;0;0;0;0;
123;Громкий экстренный вызов;1;0;0;0;0;0;0;0;0;0;0;0;
124;Принуждение - вход предоставлен;1;0;0;0;0;0;0;0;0;0;0;0;
125;Принуждение - выход предоставлен;1;0;0;0;0;0;0;0;0;0;0;0;
126;Тревога от группы реагирования;1;0;0;0;0;0;0;0;0;0;0;0;
130;Тревога в зоне охраны;1;0;0;0;0;0;0;0;0;0;0;0;
131;Тревога по периметру;1;0;0;0;0;0;0;0;0;0;0;0;
132;Внутренняя тревога;1;0;0;0;0;0;0;0;0;0;0;0;
133;Тревога 24-часовой зоны;1;0;0;0;0;0;0;0;0;0;0;0;
134;Тревога на входе/выходе;1;0;0;0;0;0;0;0;0;0;0;0;
135;Дневная/ночная тревога;1;0;0;0;0;0;0;0;0;0;0;0;
136;Тревога снаружи;1;0;0;0;0;0;0;0;0;0;0;0;
137;Вскрытие устройства;1;0;0;0;0;0;0;0;0;0;0;0;
138;Внимание - возможна тревога;0;0;0;0;0;1;0;0;0;0;0;0;
139;Вторжение;1;0;0;0;0;0;0;0;0;0;0;0;
140;Общая тревога;1;0;0;0;0;0;0;0;0;0;0;0;
146;Тихое проникновение;1;0;0;0;0;0;0;0;0;0;0;0;
147;Ошибка контроля извещателя;0;0;0;1;0;0;0;0;0;0;0;0;
150;Тревога дополнительной зоны;1;0;0;0;0;0;0;0;0;0;0;0;
151;Утечка газа;1;0;0;0;0;0;0;0;0;0;0;0;
152;Охлаждение;0;0;0;0;0;1;0;0;0;0;0;0;
153;Прекращение нагрева;0;0;0;0;0;1;0;0;0;0;0;0;
154;Утечка воды;1;0;0;0;0;0;0;0;0;0;0;0;
155;Разрыв фольги;1;0;0;0;0;0;0;0;0;0;0;0;
156;Проблема в состоянии Снят;0;0;0;1;0;0;0;0;0;0;0;0;0
157;Низкий уровень газа в баллоне;1;0;0;0;0;0;0;0;0;0;0;0;0
158;Перегрев;1;0;0;0;0;0;0;0;0;0;0;0;
159;Переохлаждение;1;0;0;0;0;0;0;0;0;0;0;0;
161;Отсутствие тока воздуха;1;0;0;0;0;0;0;0;0;0;0;0;
162;Обнаружен оксид углерода;1;0;0;0;0;0;0;0;0;0;0;0;
163;Опасный уровень танка;1;0;0;0;0;0;0;0;0;0;0;0;
170;Специальная реакция A;1;0;0;0;0;0;0;0;0;0;0;0;
171;Специальная реакция B;1;0;0;0;0;0;0;0;0;0;0;0;
172;Специальная реакция C;1;0;0;0;0;0;0;0;0;0;0;0;
173;Специальная реакция D;1;0;0;0;0;0;0;0;0;0;0;0;
177;Сейф (активация);0;0;0;0;0;1;0;0;0;0;0;0;
200;Пожарный контроль;1;0;0;0;0;0;0;0;0;0;0;0;
201;Низкое давление воды;1;0;0;0;0;0;0;0;0;0;0;0;
202;Низкий уровень диоксида углерода;1;0;0;0;0;0;0;0;0;0;0;0;
203;Контроль входного клапана;1;0;0;0;0;0;0;0;0;0;0;0;
204;Низкий уровень воды;1;0;0;0;0;0;0;0;0;0;0;0;
205;Насос активирован;0;0;0;0;0;1;0;0;0;0;0;0;
206;Неисправность насоса;0;0;0;1;0;0;0;0;0;0;0;0;
300;Системная  неисправность;0;0;0;1;0;0;0;0;0;0;0;0;
301;Отключение электропитания (переход на резервное);0;0;0;1;0;0;0;0;0;0;0;0;
302;Разряд аккумулятора;1;0;0;1;0;0;0;0;0;0;0;0;
303;Ошибка КС ОЗУ;0;0;0;1;0;0;0;0;0;0;0;0;
304;Ошибка КС ПЗУ;0;0;0;1;0;0;0;0;0;0;0;0;
305;Сброс системы;0;0;0;0;0;1;0;0;0;0;0;0;
306;Параметры изменены при программировании;0;0;0;0;0;1;0;0;0;0;0;0;
307;Ошибка самодиагностики;0;0;0;1;0;0;0;0;0;0;0;0;
308;Выключение системы;0;0;0;1;0;0;0;0;0;0;0;0;
309;Ошибка теста батареи;0;0;0;1;0;0;0;0;0;0;0;0;
310;Нарушение заземления;0;0;0;1;0;0;0;0;0;0;0;0;
311;Неисправность аккумулятора;0;0;0;1;0;0;0;0;0;0;0;0;
312;Перегрузка блока питания;0;0;0;1;0;0;0;0;0;0;0;0;
313;Инженерный сброс;0;0;0;0;0;1;0;0;0;0;0;0;
319;Вскрытие устройства;1;0;0;1;0;0;0;0;0;0;0;0;
320;Неисправность реле/сирены;0;0;0;1;0;0;0;0;0;0;0;0;
321;Неисправность сирены;0;0;0;1;0;0;0;0;0;0;0;0;
323;Тревога реле;1;0;0;0;0;0;0;0;0;0;0;0;
324;Неисправность реле;0;0;0;1;0;0;0;0;0;0;0;0;
325;Реверс реле;0;0;0;1;0;0;0;0;0;0;0;0;
326;Неисправность оповещателя;0;0;0;1;0;0;0;0;0;0;0;0;0
330;Отказ переферийного устройства;0;0;0;1;0;0;0;0;0;0;0;0;
331;Обрыв опрашиваемого контура;0;0;0;1;0;0;0;0;0;0;0;0;
332;Замыкание опрашиваемого контура;0;0;0;1;0;0;0;0;0;0;0;0;
333;Отказ модуля расширения;0;0;0;1;0;0;0;0;0;0;0;0;
334;Отказ репитера;0;0;0;1;0;0;0;0;0;0;0;0;
335;Нет бумаги в локальном принтере;0;0;0;1;0;0;0;0;0;0;0;0;
336;Отказ локального принтера;0;0;0;1;0;0;0;0;0;0;0;0;
337;Отключение питания (DC) модуля расширения;0;0;0;0;0;1;0;0;0;0;0;0;
338;Разряд аккумулятора модуля расширения;0;0;0;1;0;0;0;0;0;0;0;0;
339;Сброс модуля расширения;0;0;0;0;0;1;0;0;0;0;0;0;
341;Взлом модуля расширения;0;0;0;1;0;0;0;0;0;0;0;0;
342;Отключение питания (AC) модуля расширения;0;0;0;0;0;1;0;0;0;0;0;0;
343;Ошибка самодиагностики модуля расширения;0;0;0;1;0;0;0;0;0;0;0;0;
344;Радиоприемник зафиксировал конфликт;0;0;0;1;0;0;0;0;0;0;0;0;
350;Нарушение связи с УОО;0;0;0;1;0;0;0;0;0;0;0;0;
351;Неисправность телефонной линии УОО;0;0;0;1;0;0;0;0;0;0;0;0;
353;Отказ передатчика LARS;0;0;0;1;0;0;0;0;0;0;0;0;
354;Нарушение связи с ПЦО;0;0;0;1;0;0;0;0;0;0;0;0;
355;Потерян контроль LARS;0;0;0;1;0;0;0;0;0;0;0;0;
356;Нет опроса от центральной станции;0;0;0;1;0;0;0;0;0;0;0;0;
357;Неисправность антенны LARS;1;0;0;1;0;0;0;0;0;0;0;0;0
370;Неисправность шлейфа;1;0;0;1;0;0;0;0;0;0;0;0;
371;Обрыв шлейфа;1;0;0;1;0;0;0;0;0;0;0;0;
372;Замыкание шлейфа;1;0;0;1;0;0;0;0;0;0;0;0;
373;Неисправность противопожарного шлейфа;0;0;0;1;0;0;0;0;0;0;0;0;
374;Неисправность выходной зоны;1;0;0;1;0;0;0;0;0;0;0;0;
375;Неисправность зоны экстренного вызова;1;0;0;1;0;0;0;0;0;0;0;0;
376;Неисправность охранной зоны;1;0;0;1;0;0;0;0;0;0;0;0;
377;Неисправность ударной зоны;1;0;0;1;0;0;0;0;0;0;0;0;
378;Неисправность пересекаемой зоны;1;0;0;1;0;0;0;0;0;0;0;0;
380;Неисправность извещателя;0;0;0;1;0;0;0;0;0;0;0;0;
381;Потерян контроль радиоизвещателя;0;0;0;1;0;0;0;0;0;0;0;0;
382;Отказ выносного извещателя;0;0;0;1;0;0;0;0;0;0;0;0;
383;Взлом извещателя;1;0;0;1;0;0;0;0;0;0;0;0;
384;Разряд батареи радиоизвещателя;0;0;0;1;0;0;0;0;0;0;0;0;
385;Высокая чувствительность детектора дыма;0;0;0;0;0;1;0;0;0;0;0;0;
386;Низкая чувствительность детектора дыма;0;0;0;0;0;1;0;0;0;0;0;0;
387;Высокая чувствительность датчика вторжения;0;0;0;0;0;1;0;0;0;0;0;0;
388;Низкая чувствительность датчика вторжения;0;0;0;0;0;1;0;0;0;0;0;0;
389;Ошибка самодиагностики извещателя;0;0;0;1;0;0;0;0;0;0;0;0;
392;УОО отключено;0;0;0;0;0;1;0;0;0;0;0;0;
393;Нарушение связи GPRS;0;0;0;1;0;0;0;0;0;0;0;0;
394;Нарушение связи Ethernet;0;0;0;1;0;0;0;0;0;0;0;0;
395;Разряд батареи брелока;0;0;0;1;0;0;0;0;0;0;0;0;
396;Отказ GSM связи УОО;0;0;0;1;0;0;0;0;0;0;0;0;
397;Неисправность сети связи УОО;0;0;0;1;0;0;0;0;0;0;0;0;
399;Отказ УОО;0;0;0;1;0;0;0;0;0;0;0;0;
400;Снят с охраны;0;0;1;0;0;0;0;0;0;0;0;0;
401;Снят с охраны пользователем;0;0;1;0;0;0;0;0;0;0;0;0;
402;Групповое снятие с охраны;0;0;1;0;0;0;0;0;0;0;0;0;
403;Автоматически снят с охраны;0;0;1;0;0;0;0;0;0;0;0;0;
404;Не снят вовремя;0;0;0;0;0;1;0;0;0;0;0;0;0
405;Отложенное снятие с охраны;0;0;1;0;0;0;0;0;0;0;0;0;
406;Отмена тревоги;0;0;0;0;0;1;0;0;0;0;0;0;0
407;Дистанционно снят с охраны;0;0;1;0;0;0;0;0;0;0;0;0;
408;Быстрое снятие;0;0;1;0;0;0;0;0;0;0;0;0;
409;Снятие с охраны ключем;0;0;1;0;0;0;0;0;0;0;0;0;0
411;Запрос обратного вызова;0;0;0;0;0;1;0;0;0;0;0;0;0
412;Успешный удаленный доступ;0;0;0;0;0;1;0;0;0;0;0;0;
413;Ошибка удаленного доступа;0;0;0;0;0;1;0;0;0;0;0;0;
414;Удаленная команда выключения системы;0;0;0;0;0;1;0;0;0;0;0;0;
415;Удаленная команда отключения вызывателя;0;0;0;0;0;1;0;0;0;0;0;0;
416;Успешная выгрузка;0;0;0;0;0;1;0;0;0;0;0;0;
421;Доступ отклонен;0;0;0;0;0;1;0;0;0;0;0;0;
422;Пользователь сообщил о доступе;0;0;0;0;0;1;0;0;0;0;0;0;
423;Принудительный доступ;0;0;0;0;0;1;0;0;0;0;0;0;
424;Выход отклонен;0;0;0;0;0;1;0;0;0;0;0;0;
425;Выход предоставлен;0;0;0;0;0;1;0;0;0;0;0;0;
426;Дверь заблокирована в открытом состоянии;1;0;0;0;0;0;0;0;0;0;0;0;0
427;Неисправность датчиeа состояния двери;0;0;0;1;0;0;0;0;0;0;0;0;0
428;Неисправность устройства Запрос на Выход;0;0;0;1;0;0;0;0;0;0;0;0;0
429;Начато программирование доступа;0;0;0;0;0;1;0;0;0;0;0;0;0
430;Завершено программирование доступа;0;0;0;0;0;1;0;0;0;0;0;0;0
431;Уровень доступа изменен;0;0;0;0;0;1;0;0;0;0;0;0;0
432;Реле доступа не сработало;0;0;0;1;0;0;0;0;0;0;0;0;0
433;Запрос на выход шунтирован;0;0;0;1;0;0;0;0;0;0;0;0;0
434;Датчик состояния двери шунтирован;0;0;0;1;0;0;0;0;0;0;0;0;0
441;Снят с охраны периметр;0;0;1;0;0;0;0;0;0;0;0;0;
442;Снят с охраны периметр (с клавиатуры);0;0;1;0;0;0;0;0;0;0;0;0;
450;Сбой при снятии с охраны;0;0;0;1;0;0;0;0;0;0;0;0;0
451;Раннее снятие с охраны;1;0;1;0;0;0;0;0;0;0;0;0;
452;Позднее снятие с охраны;1;0;1;0;0;0;0;0;0;0;0;0;
453;Не снят вовремя;0;0;0;0;0;1;0;0;0;0;0;0;0
454;Не взят вовремя;0;0;0;0;0;1;0;0;0;0;0;0;0
455;Ошибка при автоматическом взятии под охрану;0;0;0;1;0;0;0;0;0;0;0;0;
456;Снят с круглосуточной охраны;0;0;1;0;0;0;0;0;0;0;0;0;
457;Ошибка при выходе;0;0;0;0;0;1;0;0;0;0;0;0;
458;Пользователь в помещении;0;0;0;0;0;1;0;0;0;0;0;0;
459;Тревога после недавнего взятия;0;0;0;0;0;1;0;0;0;0;0;0;0
461;Введен неверный код (Снятие);1;0;0;0;0;0;0;0;0;0;0;0;
462;Введен верный код (Снятие);0;0;0;0;0;1;0;0;0;0;0;0;
463;Перевзятие после тревоги;0;1;0;0;0;0;0;0;0;0;0;0;
464;Автоматическое взятие в дополнительное время;0;1;0;0;0;0;0;0;0;0;0;0;
465;Сброс экстренного вызова;0;0;0;0;1;0;0;0;0;0;0;0;
466;Снят с охраны сервисной службой;0;0;1;0;0;0;0;0;0;0;0;0;0
497;Подмена УОО;1;0;0;0;0;0;0;0;0;0;0;0;
498;Подбор кода;1;0;0;0;0;0;0;0;0;0;0;0;
499;Удаленный подбор кода;1;0;0;0;0;0;0;0;0;0;0;0;
501;Считыватель доступа отключен;0;0;0;0;0;1;0;0;0;0;0;0;
520;Реле запрещено;0;0;0;0;0;1;0;0;0;0;0;0;
521;Сирена запрещена;0;0;0;0;0;1;0;0;0;0;0;0;
523;Тревога реле запрещена;0;0;0;0;0;1;0;0;0;0;0;0;
524;Неисправность реле запрещена;0;0;0;0;0;1;0;0;0;0;0;0;
525;Реверс реле запрещен;0;0;0;0;0;1;0;0;0;0;0;0;
526;Извещатель отключен;0;0;0;0;0;1;0;0;0;0;0;0;0
531;Добавлен модуль;0;0;0;0;0;1;0;0;0;0;0;0;0
532;Модуль удален;0;0;0;0;0;1;0;0;0;0;0;0;0
551;Телефонный коммуникатор отключен;0;0;0;0;0;1;0;0;0;0;0;0;0
552;Передатчик LARS отключен;0;0;0;0;0;1;0;0;0;0;0;0;0
553;Удаленная загрузка отключена;0;0;0;0;0;1;0;0;0;0;0;0;0
570;Пропуск зоны;0;0;0;0;0;1;0;0;0;0;0;0;
571;Пропуск пожарной зоны;0;0;0;0;0;1;0;0;0;0;0;0;
572;Пропуск круглосуточной зоны;0;0;0;0;0;1;0;0;0;0;0;0;
573;Пропуск охранной зоны;0;0;0;0;0;1;0;0;0;0;0;0;
574;Групповой пропуск;0;0;0;0;0;1;0;0;0;0;0;0;
575;Пропуск неисправной зоны;0;0;0;0;0;1;0;0;0;0;0;0;0
576;Зона доступа шунтирована;0;0;0;0;0;1;0;0;0;0;0;0;
577;Пропуск точки доступа;0;0;0;0;0;1;0;0;0;0;0;0;
578;Пропуск ошибки;0;0;0;0;0;1;0;0;0;0;0;0;
598;Отключение зоны из-за неисправности;0;0;0;1;0;0;0;0;0;0;0;0;
601;Ручной тест связи;0;0;0;0;0;0;1;0;0;0;0;0;
602;Периодический тест;0;0;0;0;0;0;1;0;0;0;0;0;
603;Периодический тест LARS;0;0;0;0;0;0;1;0;0;0;0;0;
604;Пожарный тест;0;0;0;0;0;0;1;0;0;0;0;0;
605;Отправка статуса;0;0;0;0;0;0;1;0;0;0;0;0;0
607;Тест системы;0;0;0;0;0;1;0;0;0;0;0;0;
608;Не выполнен периодический тест;0;0;0;1;0;0;0;0;0;0;0;0;0
609;Видеопередача активирована;0;0;0;0;0;1;0;0;0;0;0;0;0
611;Контрольная точка проверена;0;0;0;0;0;0;1;0;0;0;0;0;0
612;Контрольная точка не проверена;0;0;0;1;0;0;0;0;0;0;0;0;0
613;Охранная зона проверена;0;0;0;0;0;0;1;0;0;0;0;0;0
614;Пожарная зона проверена;0;0;0;0;0;0;1;0;0;0;0;0;0
615;Тестовая тревога;0;0;0;0;0;0;1;0;0;0;0;0;
616;Вызов сервисной службы;0;0;0;0;0;1;0;0;0;0;0;0;0
621;Сброс журнала регистрации событий;0;0;0;1;0;0;0;0;0;0;0;0;
622;Журнал регистрации событий заполнен на 50%;0;0;0;0;0;1;0;0;0;0;0;0;
623;Журнал регистрации событий близок к переполнению;0;0;0;1;0;0;0;0;0;0;0;0;
624;Журнал регистрации событий переполнен;0;0;0;1;0;0;0;0;0;0;0;0;
625;Сброс времени/даты;0;0;0;1;0;0;0;0;0;0;0;0;
626;Время/дата не точны;0;0;0;0;0;1;0;0;0;0;0;0;
627;Вход в режим программирования;0;0;0;0;0;1;0;0;0;0;0;0;
628;Завершение программирования;0;0;0;0;0;1;0;0;0;0;0;0;
631;Исключающее изменение расписания;0;0;0;1;0;0;0;0;0;0;0;0;
632;Изменение расписания;0;0;0;0;0;1;0;0;0;0;0;0;
641;Тревога от наблюдающего;1;0;0;0;0;0;0;0;0;0;0;0;
642;Наблюдаемый в безопасности;0;0;0;0;0;1;0;0;0;0;0;0;
661;Включение программируемого выхода 1;0;0;0;0;0;1;0;0;0;0;0;0;
662;Включение программируемого выхода 2;0;0;0;0;0;1;0;0;0;0;0;0;
663;Включение программируемого выхода 3;0;0;0;0;0;1;0;0;0;0;0;0;
664;Включение программируемого выхода 4;0;0;0;0;0;1;0;0;0;0;0;0;
665;Включение программируемого выхода 5;0;0;0;0;0;1;0;0;0;0;0;0;
666;Включение программируемого выхода 6;0;0;0;0;0;1;0;0;0;0;0;0;
667;Включение программируемого выхода 7;0;0;0;0;0;1;0;0;0;0;0;0;
668;Включение программируемого выхода 8;0;0;0;0;0;1;0;0;0;0;0;0;
669;Включение программируемого выхода 9;0;0;0;0;0;1;0;0;0;0;0;0;
670;Включение программируемого выхода 10;0;0;0;0;0;1;0;0;0;0;0;0;
671;Включение программируемого выхода 11;0;0;0;0;0;1;0;0;0;0;0;0;
672;Включение программируемого выхода 12;0;0;0;0;0;1;0;0;0;0;0;0;
673;Включение программируемого выхода 13;0;0;0;0;0;1;0;0;0;0;0;0;
674;Включение программируемого выхода 14;0;0;0;0;0;1;0;0;0;0;0;0;
675;Включение программируемого выхода 15;0;0;0;0;0;1;0;0;0;0;0;0;
676;Включение программируемого выхода 16;0;0;0;0;0;1;0;0;0;0;0;0;
677;Включение программируемого выхода 17;0;0;0;0;0;1;0;0;0;0;0;0;
678;Включение программируемого выхода 18;0;0;0;0;0;1;0;0;0;0;0;0;
679;Включение программируемого выхода 19;0;0;0;0;0;1;0;0;0;0;0;0;
680;Включение программируемого выхода 20;0;0;0;0;0;1;0;0;0;0;0;0;
681;Включение программируемого выхода 21;0;0;0;0;0;1;0;0;0;0;0;0;
682;Включение программируемого выхода 22;0;0;0;0;0;1;0;0;0;0;0;0;
683;Включение программируемого выхода 23;0;0;0;0;0;1;0;0;0;0;0;0;
684;Включение программируемого выхода 24;0;0;0;0;0;1;0;0;0;0;0;0;
685;Включение программируемого выхода 25;0;0;0;0;0;1;0;0;0;0;0;0;
686;Включение программируемого выхода 26;0;0;0;0;0;1;0;0;0;0;0;0;
687;Включение программируемого выхода 27;0;0;0;0;0;1;0;0;0;0;0;0;
688;Включение программируемого выхода 28;0;0;0;0;0;1;0;0;0;0;0;0;
689;Включение программируемого выхода 29;0;0;0;0;0;1;0;0;0;0;0;0;
690;Включение программируемого выхода 30;0;0;0;0;0;1;0;0;0;0;0;0;
692;Реле включено;0;0;0;0;0;1;0;0;0;0;0;0;
693;Установлена активная SIM;0;0;0;0;0;1;0;0;0;0;0;0;
694;Загрузка резидентного ПО;0;0;0;0;0;1;0;0;0;0;0;0;
695;Баланс счета GSM;0;0;0;0;0;1;0;0;0;0;0;0;
696;Отрицательный баланс счета GSM;0;0;0;1;0;0;0;0;0;0;0;0;0
697;Ошибка получения счета GSM;0;0;0;1;0;0;0;0;0;0;0;0;
698;Контроль наряда;0;0;0;0;0;1;0;0;0;0;0;0;
1001;Отказ: нет сообщений от устройства;0;0;0;1;0;0;0;0;0;0;0;0;
1003;Отказ при выполнении проверки устройства;0;0;0;1;0;0;0;0;0;0;0;0;
1010;Перемещение охраняемого объекта;1;0;0;0;0;0;0;0;0;0;0;0;
1111;Взлом клавиатуры;1;0;0;1;0;0;0;0;0;0;0;0;
1114;Блокировка клавиатуры;0;0;0;0;0;1;0;0;0;0;0;0;0
1115;Нарушение расписания;1;0;0;0;0;0;0;0;0;0;0;0;
1306;Радиодиагностика;0;0;0;0;0;1;0;0;0;0;0;0;
1308;Тревога в группе зон охраны;1;0;0;0;0;0;0;0;0;0;0;0;
1400;Сбой связи с УОО;0;0;0;1;0;0;0;0;0;0;0;0;
1504;Тип устройства;0;0;0;0;0;0;0;0;1;0;0;0;
1506;Сняты с охраны зоны;0;0;1;0;0;0;0;0;0;0;0;0;
1507;Неисправность при взятии под охрану;0;0;0;1;0;0;0;0;0;0;0;0;
1508;Срабатывание;0;0;0;0;0;1;0;0;0;0;0;0;
1509;Уровень сигнала;0;0;0;0;0;1;0;0;0;0;0;0;
1515;Начало снятия;0;0;0;0;0;0;0;1;0;0;0;0;
1516;Снят с охраны оператором;0;0;1;0;0;0;0;0;0;0;0;0;
1519;Состояние зон охраны;0;0;0;0;0;1;0;0;0;0;0;0;
1523;Общая тревога по КТЛ;1;0;0;0;0;0;0;0;0;0;0;0;
1524;Снятие КТЛ с охраны;0;0;1;0;0;0;0;0;0;0;0;0;
1525;Снятие неизвестным пользователем;1;0;0;0;0;0;0;0;0;0;0;0;0
1530;Сопротивление линии связи;0;0;0;0;0;1;0;0;0;0;0;0;
1531;Тревога передана по телефону;1;0;0;0;0;0;0;0;0;0;0;0;
1532;Тревога от стороннего ПЦО;1;0;0;0;0;0;0;0;0;0;0;0;
1540;Уровень сигнала LoRa;0;0;0;0;0;1;0;0;0;0;0;0;
1541;Уровень сигнала GSM;0;0;0;0;0;1;0;0;0;0;0;0;
1542;Уровень сигнала LARS;0;0;0;0;0;1;0;0;0;0;0;0;
1543;Нарушение связи WiFi;0;0;0;1;0;0;0;0;0;0;0;0;
1544;Отказ контроллера NFC;0;0;0;1;0;0;0;0;0;0;0;0;
1550;Старт видеотрансляции;0;0;0;0;0;1;0;0;0;0;0;0;
1551;Ошибка видеотрансляции;0;0;0;1;0;0;0;0;0;0;0;0;
1560;Отказ термодатчика;0;0;0;1;0;0;0;0;0;0;0;0;
1561;Отказ счетчика расхода воды;0;0;0;1;0;0;0;0;0;0;0;0;
1562;Отказ клавиатуры;0;0;0;1;0;0;0;0;0;0;0;0;
2100;Конец медицинской тревоги;0;0;0;0;1;0;0;0;0;0;0;0;0
2101;Конец персонального вызова медпомощи;0;0;0;0;1;0;0;0;0;0;0;0;0
2102;Поступило медицинское сообщение;0;0;0;0;1;0;0;0;0;0;0;0;0
2110;Конец пожарной тревоги;0;0;0;0;1;0;0;0;0;0;0;0;
2111;Конец задымления;0;0;0;0;1;0;0;0;0;0;0;0;
2114;Конец пожарной тревоги (перегрева);0;0;0;0;1;0;0;0;0;0;0;0;0
2115;Востановление пожарной кнопки;0;0;0;0;1;0;0;0;0;0;0;0;0
2116;Конец тревоги в водопроводе;0;0;0;0;1;0;0;0;0;0;0;0;0
2118;Конец опасности пожара;0;0;0;0;1;0;0;0;0;0;0;0;
2120;Восстановление после нападения;0;0;0;0;1;0;0;0;0;0;0;0;
2121;Конец принуждения;0;0;0;0;1;0;0;0;0;0;0;0;
2122;Конец тихого экстренного вызова;0;0;0;0;1;0;0;0;0;0;0;0;
2123;Конец громкого экстренного вызова;0;0;0;0;1;0;0;0;0;0;0;0;
2130;Восстановление после тревоги;0;0;0;0;1;0;0;0;0;0;0;0;
2131;Конец тревоги по периметру;0;0;0;0;1;0;0;0;0;0;0;0;
2132;Конец внутренней тревоги;0;0;0;0;1;0;0;0;0;0;0;0;
